id;datum;ea_version;zeitraum;symbol;exec_tf;bias_tf;richtung;strategie;net_profit;profit_factor;sharpe;dd_pct;trades;win_rate_pct;avg_win;avg_loss;max_loss_streak;risk_realized_pct;z_score;hypothese;phase;wf_zyklus;dsr;fazit
59;2026-07-12;v3.50;2024-01_2026-07;USDJPY;H1;-;long+short;orb-breakout;-324.51;0.97;-0.23;11.09;508;37.01;59.04;-35.70;11;0.36;-0.31;;;;;ORB-Breakout Korb USDJPY B (Modus2, Range 0-8 EET, Puffer 0.2 ATR)
60;2026-07-12;v3.50;2022-01_2023-12;XAUUSD;H1;-;long+short;orb-breakout;301.25;1.03;0.27;13.93;442;35.29;68.31;-36.21;14;0.36;0.28;;;;;ORB-Breakout Korb XAUUSD A (Modus2, Range 0-8 EET, Puffer 0.2 ATR)
61;2026-07-12;v3.50;2024-01_2026-07;XAUUSD;H1;-;long+short;orb-breakout;368.75;1.03;0.29;13.73;520;37.12;59.41;-33.93;11;0.34;0.36;;;;;ORB-Breakout Korb XAUUSD B (Modus2, Range 0-8 EET, Puffer 0.2 ATR)
62;2026-07-13;pair_v1.0;2022-01_2023-12;EURUSD~GBPUSD;H1;-;spread;pair-trading-coint;-621.22;0.96;-0.84;9.26;952;51.79;29.08;-32.58;4;0.33;-0.65;;;;;Coint-Pair EURUSD~GBPUSD Fenster A ZEntry1.5 (rolling-hedge500) - gepoolt out-of-sample durchgefallen
63;2026-07-13;pair_v1.0;2024-01_2026-07;EURUSD~GBPUSD;H1;-;spread;pair-trading-coint;-1241.82;0.95;-1.25;18.47;1392;51.01;31.00;-34.09;5;0.34;-1.02;;;;;Coint-Pair EURUSD~GBPUSD Fenster B ZEntry1.5 - negativ (OOS)
64;2026-07-13;pair_v1.0;2022-01_2023-12;EURUSD~GBPUSD;H1;-;spread;pair-trading-coint;-803.05;0.95;-1.18;13.55;808;49.01;36.52;-37.05;5;0.37;-0.77;;;;;Coint-Pair EURUSD~GBPUSD Fenster A ZEntry2.0 - negativ trotz staerkster Cointegration (ADF -5.43)
65;2026-07-13;pair_v1.0;2024-01_2026-07;EURUSD~GBPUSD;H1;-;spread;pair-trading-coint;-754.53;0.97;-0.82;12.78;1124;48.84;40.67;-40.14;5;0.40;-0.56;;;;;Coint-Pair EURUSD~GBPUSD Fenster B ZEntry2.0 - negativ (OOS)
66;2026-07-13;pair_v1.0;2022-01_2023-12;EURUSD~GBPUSD;H1;-;spread;pair-trading-coint;-781.59;0.94;-1.66;10.71;578;47.06;43.07;-40.84;3;0.41;-0.78;;;;;Coint-Pair EURUSD~GBPUSD Fenster A ZEntry2.5 - negativ
67;2026-07-13;pair_v1.0;2024-01_2026-07;EURUSD~GBPUSD;H1;-;spread;pair-trading-coint;-1546.40;0.91;-2.59;17.82;774;45.35;44.36;-40.47;7;0.40;-1.32;;;;;Coint-Pair EURUSD~GBPUSD Fenster B ZEntry2.5 - deutlich negativ (OOS)
68;2026-07-13;pair_v1.0;2022-01_2023-12;AUDUSD~USDCAD;H1;-;spread;pair-trading-coint;1213.80;1.09;0.65;11.78;794;47.98;40.46;-34.39;13;0.34;1.15;;;;;Coint-Pair AUDUSD~USDCAD Fenster A ZEntry1.5 - in-sample positiv
69;2026-07-13;pair_v1.0;2024-01_2026-07;AUDUSD~USDCAD;H1;-;spread;pair-trading-coint;-1011.50;0.94;-0.47;15.53;992;45.26;32.85;-29.03;14;0.29;-1.05;;;;;Coint-Pair AUDUSD~USDCAD Fenster B ZEntry1.5 - OOS bricht ein
70;2026-07-13;pair_v1.0;2022-01_2023-12;AUDUSD~USDCAD;H1;-;spread;pair-trading-coint;2759.17;1.19;1.47;9.08;652;42.94;61.32;-38.73;13;0.39;2.18;;;;;Coint-Pair AUDUSD~USDCAD Fenster A ZEntry2.0 - in-sample stark
71;2026-07-13;pair_v1.0;2024-01_2026-07;AUDUSD~USDCAD;H1;-;spread;pair-trading-coint;-1275.63;0.92;-0.64;20.15;796;37.94;45.48;-30.38;17;0.30;-1.23;;;;;Coint-Pair AUDUSD~USDCAD Fenster B ZEntry2.0 - OOS negativ
72;2026-07-13;pair_v1.0;2022-01_2023-12;AUDUSD~USDCAD;H1;-;spread;pair-trading-coint;6873.90;1.54;4.34;7.91;406;38.92;124.65;-51.70;13;0.52;3.97;;;;;Coint-Pair AUDUSD~USDCAD Fenster A ZEntry2.5 - in-sample sehr stark ABER nicht OOS-robust
73;2026-07-13;pair_v1.0;2024-01_2026-07;AUDUSD~USDCAD;H1;-;spread;pair-trading-coint;-200.25;0.99;-0.12;16.31;552;31.34;79.13;-36.65;15;0.37;-0.16;;;;;Coint-Pair AUDUSD~USDCAD Fenster B ZEntry2.5 - OOS negativ (nahe Null)
74;2026-07-13;v3.51;2022-01_2023-12;EURUSD;H1;H4;long+short;ema-cross-l+s-basis;2875.85;1.23;3.16;16.23;214;43.46;165.57;-103.49;7;1.03;1.47;;;;;EMA-Kreuz Long+Short Korb EURUSD Fenster A
75;2026-07-13;v3.51;2024-01_2026-07;EURUSD;H1;H4;long+short;ema-cross-l+s-basis;-2723.00;0.77;-3.63;32.58;250;36.80;99.07;-74.92;12;0.75;-2.05;;;;;EMA-Kreuz Long+Short Korb EURUSD Fenster B
76;2026-07-13;v3.51;2022-01_2023-12;GBPUSD;H1;H4;long+short;ema-cross-l+s-basis;359.81;1.03;0.54;12.41;190;38.42;157.88;-95.43;8;0.95;0.21;;;;;EMA-Kreuz Long+Short Korb GBPUSD Fenster A
77;2026-07-13;v3.51;2024-01_2026-07;GBPUSD;H1;H4;long+short;ema-cross-l+s-basis;2638.52;1.16;2.54;8.54;259;42.47;170.21;-107.95;6;1.08;1.19;;;;;EMA-Kreuz Long+Short Korb GBPUSD Fenster B
78;2026-07-13;v3.51;2022-01_2023-12;USDJPY;H1;H4;long+short;ema-cross-l+s-basis;-1384.00;0.85;-2.30;24.10;173;36.99;123.15;-85.01;11;0.85;-1.05;;;;;EMA-Kreuz Long+Short Korb USDJPY Fenster A
79;2026-07-13;v3.51;2024-01_2026-07;USDJPY;H1;H4;long+short;ema-cross-l+s-basis;-2433.42;0.84;-3.18;34.49;258;36.05;133.54;-90.01;8;0.90;-1.41;;;;;EMA-Kreuz Long+Short Korb USDJPY Fenster B
80;2026-07-13;v3.51;2022-01_2023-12;AUDUSD;H1;H4;long+short;ema-cross-l+s-basis;-2562.33;0.77;-3.93;29.86;206;32.52;126.95;-79.62;9;0.80;-1.85;;;;;EMA-Kreuz Long+Short Korb AUDUSD Fenster A
81;2026-07-13;v3.51;2024-01_2026-07;AUDUSD;H1;H4;long+short;ema-cross-l+s-basis;-2683.76;0.81;-3.50;30.72;278;36.69;112.23;-80.29;13;0.80;-1.73;;;;;EMA-Kreuz Long+Short Korb AUDUSD Fenster B
82;2026-07-13;v3.51;2022-01_2023-12;USDCAD;H1;H4;long+short;ema-cross-l+s-basis;-1124.49;0.91;-1.45;23.67;226;36.73;131.92;-84.43;8;0.84;-0.72;;;;;EMA-Kreuz Long+Short Korb USDCAD Fenster A
83;2026-07-13;v3.51;2024-01_2026-07;USDCAD;H1;H4;long+short;ema-cross-l+s-basis;-2693.44;0.81;-3.24;32.94;277;34.66;118.59;-77.78;10;0.78;-1.73;;;;;EMA-Kreuz Long+Short Korb USDCAD Fenster B
84;2026-07-13;v3.51;2022-01_2023-12;XAUUSD;H1;H4;long+short;ema-cross-l+s-basis;-12.04;1.00;-0.02;17.62;199;40.20;136.84;-92.10;14;0.92;-0.01;;;;;EMA-Kreuz Long+Short Korb XAUUSD Fenster A
85;2026-07-13;v3.51;2024-01_2026-07;XAUUSD;H1;H4;long+short;ema-cross-l+s-basis;-620.58;0.95;-0.81;14.39;245;38.78;125.24;-83.46;7;0.83;-0.39;;;;;EMA-Kreuz Long+Short Korb XAUUSD Fenster B
86;2026-07-13;v3.51;2022-01_2023-12;EURUSD;H1;H4;long+short;saison-london-ny;1742.22;1.24;4.22;12.67;125;41.60;173.84;-99.97;8;1.00;1.15;;;;;Saison-Filter London/NY 8-18 EET EURUSD Fenster A
87;2026-07-13;v3.51;2024-01_2026-07;EURUSD;H1;H4;long+short;saison-london-ny;-2121.58;0.72;-5.00;23.96;136;33.09;122.39;-83.84;10;0.84;-1.87;;;;;Saison-Filter London/NY 8-18 EET EURUSD Fenster B
88;2026-07-13;v3.51;2022-01_2023-12;GBPUSD;H1;H4;long+short;saison-london-ny;1256.68;1.17;3.18;8.23;122;40.16;176.73;-101.42;8;1.01;0.83;;;;;Saison-Filter London/NY 8-18 EET GBPUSD Fenster A
89;2026-07-13;v3.51;2024-01_2026-07;GBPUSD;H1;H4;long+short;saison-london-ny;353.16;1.04;0.89;7.89;133;36.09;171.12;-92.48;6;0.92;0.24;;;;;Saison-Filter London/NY 8-18 EET GBPUSD Fenster B
90;2026-07-13;v3.51;2022-01_2023-12;USDJPY;H1;H4;long+short;saison-london-ny;-1638.12;0.69;-5.00;19.22;89;31.46;128.09;-85.65;7;0.86;-1.75;;;;;Saison-Filter London/NY 8-18 EET USDJPY Fenster A
91;2026-07-13;v3.51;2024-01_2026-07;USDJPY;H1;H4;long+short;saison-london-ny;-566.23;0.93;-1.58;24.13;120;36.67;171.44;-106.70;15;1.07;-0.38;;;;;Saison-Filter London/NY 8-18 EET USDJPY Fenster B
92;2026-07-13;v3.51;2022-01_2023-12;AUDUSD;H1;H4;long+short;saison-london-ny;-823.82;0.85;-2.69;15.43;94;31.91;155.65;-85.83;8;0.86;-0.76;;;;;Saison-Filter London/NY 8-18 EET AUDUSD Fenster A
93;2026-07-13;v3.51;2024-01_2026-07;AUDUSD;H1;H4;long+short;saison-london-ny;-2309.58;0.69;-5.00;26.23;134;32.09;120.25;-82.20;16;0.82;-2.11;;;;;Saison-Filter London/NY 8-18 EET AUDUSD Fenster B
94;2026-07-13;v3.51;2022-01_2023-12;USDCAD;H1;H4;long+short;saison-london-ny;-1171.82;0.82;-3.52;19.36;114;33.33;143.37;-87.10;9;0.87;-1.01;;;;;Saison-Filter London/NY 8-18 EET USDCAD Fenster A
95;2026-07-13;v3.51;2024-01_2026-07;USDCAD;H1;H4;long+short;saison-london-ny;-1161.97;0.86;-3.06;18.95;144;34.03;150.27;-89.74;8;0.90;-0.85;;;;;Saison-Filter London/NY 8-18 EET USDCAD Fenster B
96;2026-07-13;v3.51;2022-01_2023-12;XAUUSD;H1;H4;long+short;saison-london-ny;356.58;1.05;1.03;12.49;119;40.34;152.71;-98.22;8;0.98;0.27;;;;;Saison-Filter London/NY 8-18 EET XAUUSD Fenster A
97;2026-07-13;v3.51;2024-01_2026-07;XAUUSD;H1;H4;long+short;saison-london-ny;-12.09;1.00;-0.03;9.83;130;39.23;144.82;-93.64;8;0.94;-0.01;;;;;Saison-Filter London/NY 8-18 EET XAUUSD Fenster B
98;2026-07-13;carry_v1.0;2022-01_2023-12;EURUSD;D1;-;carry;carry-basket;-254.68;0.50;-0.05;5.08;7;14.29;253.00;-84.61;6;0.85;-0.81;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) EURUSD Fenster A
99;2026-07-13;carry_v1.0;2024-01_2026-07;EURUSD;D1;-;carry;carry-basket;-31.36;0.88;-0.00;2.65;4;25.00;233.17;-88.18;3;0.88;-0.11;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) EURUSD Fenster B
100;2026-07-13;carry_v1.0;2022-01_2023-12;GBPUSD;D1;-;carry;carry-basket;-502.30;0.26;-0.16;6.77;9;11.11;174.30;-84.58;8;0.85;-2.06;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) GBPUSD Fenster A
101;2026-07-13;carry_v1.0;2024-01_2026-07;GBPUSD;D1;-;carry;carry-basket;132.26;1.75;0.01;1.76;3;33.33;308.24;-87.99;2;0.88;0.41;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) GBPUSD Fenster B
102;2026-07-13;carry_v1.0;2022-01_2023-12;USDJPY;D1;-;carry;carry-basket;1107.05;12.64;0.02;0.95;2;50.00;1202.17;-95.12;1;0.95;1.21;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) USDJPY Fenster A
103;2026-07-13;carry_v1.0;2024-01_2026-07;USDJPY;D1;-;carry;carry-basket;337.55;inf;0.01;0.00;1;100.00;337.55;0.00;0;0.00;0.00;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) USDJPY Fenster B
104;2026-07-13;carry_v1.0;2022-01_2023-12;AUDUSD;D1;-;carry;carry-basket;-247.14;0.37;-0.04;3.91;6;16.67;143.84;-78.20;5;0.78;-1.22;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) AUDUSD Fenster A
105;2026-07-13;carry_v1.0;2024-01_2026-07;AUDUSD;D1;-;carry;carry-basket;216.60;1.99;0.02;2.18;5;20.00;434.59;-54.50;4;0.55;0.50;;;;;Carry-Basket pur (Swap-Richtung, ATR-Stop) AUDUSD Fenster B
